"id","name","diffTE","p"
"C00148","L-Proline",-0.00188847788674284,0.279
"C01026","N,N-Dimethylglycine",-0.000461277311594878,0.48
"C00101","Tetrahydrofolate",-0.00317659087803196,0.376
"C02567","N1-Acetylspermine",-0.00102861094468773,0.417
"C00612","N1-Acetylspermidine",-0.00098309760036361,0.406
"C00167","UDP-glucuronate",0.0110163431373069,0.772
"C00468","Estrone",0.00115047753219668,0.616
"C00486","Bilirubin",0.000397353757283897,0.661
"C00523","Androsterone",0.0304055814373592,0.991
"C00535","Testosterone",0.00926512165144239,0.889
"C00777","Retinoate",0.00736044179244254,0.808
"C00951","Estradiol-17beta",0.0016078382251309,0.669
"C04373","Etiocholanolone",0.00110887623611607,0.926
"C05299","2-Methoxyestrone",0.000275617867054042,0.589
"C05302","2-Methoxy-17beta-estradiol",0.000747415092713828,0.661
"C05141","Estriol",0.0025359160751952,0.774
"C07490","Trichloroethanol",-0.00023743777447135,0.529
"C11173","SN-38",-0.0014709048357917,0.455
"C06174","Codeine",-0.00132359624114053,0.42
"C01516","Morphine",0.00038470468498406,0.606
"C19574","4-(Methylnitrosamino)-1-(3-pyridyl)-1-butanol",0.000361128389805837,0.572
"C00519","Hypotaurine",-0.00286345872473808,0.239
"C00206","dADP",-0.00109430783008015,0.431
"C00361","dGDP",-0.00244362716507746,0.289
"C00363","dTDP",-0.00171372376810564,0.374
"C00705","dCDP",-0.00241506135522217,0.343
"C01346","dUDP",-0.00124542937591313,0.445
"C01344","dIDP",-0.00197233581789647,0.381
"C21748","5-Fluorouridine diphosphate",-0.00367643287996985,0.317
"C21750","5-Fluorodeoxyuridine diphosphate",-0.00228890318570638,0.424
"C22442","dZDP",-0.0157601981622508,0.101
"C00051","Glutathione",-0.00894129663311091,0.327
"C05356","5(S)-HPETE",0.0117334608427277,0.956
"C05966","15(S)-HPETE",0.00906235024635091,0.992
"C00437","N-Acetylornithine",-0.00104702811107572,0.062
"C05727","S-Substituted N-acetyl-L-cysteine",-0.000139741909098858,0.472
"C04475","1-Alkyl-2-acylglycerophosphoethanolamine",-0.000382008042104892,0.296
"C00091","Succinyl-CoA",0.00167454060591317,0.763
"C00164","Acetoacetate",0.00128958732247194,0.738
"C00085","D-Fructose 6-phosphate",-0.00201594669057048,0.294
"C00118","D-Glyceraldehyde 3-phosphate",-0.00231568739899143,0.327
"C05382","Sedoheptulose 7-phosphate",-0.00213730295451735,0.363
"C05345","beta-D-Fructose 6-phosphate",-0.00185536906172676,0.35
"C12214","Aminofructose 6-phosphate",-0.00172439883757431,0.311
"C00117","D-Ribose 5-phosphate",-0.0033366349771345,0.286
"C00049","L-Aspartate",-0.00657862583725472,0.057
"C00026","2-Oxoglutarate",-0.0116210147890623,0.19
"C00079","L-Phenylalanine",-0.00186211760176411,0.384
"C00082","L-Tyrosine",-0.00341008766229075,0.377
"C00097","L-Cysteine",-0.00371203861593813,0.272
"C00506","L-Cysteate",-0.00560544527569018,0.074
"C00606","3-Sulfino-L-alanine",-0.00534721952249542,0.122
"C05947","L-erythro-4-Hydroxyglutamate",-0.00145641201763753,0.361
"C00186","(S)-Lactate",-0.000260364522403076,0.189
"C05984","2-Hydroxybutanoic acid",-0.000401900749301641,0.206
"C05823","3-Mercaptolactate",-0.000269316650698695,0.279
"C00346","Ethanolamine phosphate",-0.000849609843120234,0.439
"C00588","Choline phosphate",0.0034411728211776,0.879
"C00459","dTTP",-0.00125588350689748,0.434
"C14786","(1R,2S)-Naphthalene 1,2-oxide",-0.000990152607261065,0.482
"C14787","(1S,2R)-Naphthalene 1,2-oxide",-0.000694377918854413,0.462
"C14802","1-Nitronaphthalene-7,8-oxide",0.000215562227550255,0.578
"C14800","1-Nitronaphthalene-5,6-oxide",-0.000267566322879525,0.482
"C14839","Bromobenzene-3,4-oxide",-0.000273990531391711,0.527
"C14840","Bromobenzene-2,3-oxide",-0.000338368801621216,0.486
"C14851","Benzo[a]pyrene-4,5-oxide",-0.00634443389216069,0.146
"C14852","Benzo[a]pyrene-7,8-dihydrodiol",-0.00390050328775092,0.309
"C14858","2,2-Dichloroacetaldehyde",0.00071302923174906,0.659
"C14857","1,1-Dichloroethylene epoxide",-0.000156027245860812,0.525
"C14859","Chloroacetyl chloride",-2.89375590412663e-05,0.55
"C14865","2-(S-Glutathionyl)acetyl chloride",-0.000775111778566012,0.402
"C06790","Trichloroethene",-0.00109617609819562,0.266
"C11088","1,2-Dibromoethane",-0.000541420151353374,0.468
"C14870","2-Bromoacetaldehyde",-0.000820538275067258,0.462
"C07645","Aldophosphamide",-0.00335340626710219,0.388
"C19586","Aflatoxin B1-exo-8,9-epoxide",-0.00225409121827574,0.378
"C21758","Hepatotoxins",-0.000189310454409863,0.397
"C02076","Sedoheptulose",-0.000569255372568675,0.461
"C00084","Acetaldehyde",-0.000658328618786919,0.458
"C05665","3-Aminopropanal",-0.00144983057562837,0.236
"C00601","Phenylacetaldehyde",0.000113433847753196,0.604
"C03765","4-Hydroxyphenylacetaldehyde",-0.000186740406113234,0.551
"C04043","3,4-Dihydroxyphenylacetaldehyde",9.28811836055712e-07,0.578
"C05577","3,4-Dihydroxymandelaldehyde",-0.00223733646668011,0.45
"C05581","3-Methoxy-4-hydroxyphenylacetaldehyde",-0.000383426215577624,0.539
"C05583","3-Methoxy-4-hydroxyphenylglycolaldehyde",-0.00378323477622885,0.293
"C05827","Methylimidazole acetaldehyde",0.000435495004473649,0.612
"C06899","Chloral hydrate",-0.000486639985753158,0.493
"C06241","N-Acetylneuraminate 9-phosphate",-0.00140098380708331,0.36
"C15522","4a-Hydroxytetrahydrobiopterin",-0.00369601608618655,0.235
"C00269","CDP-diacylglycerol",0.00127336544164021,0.971
"C00093","sn-Glycerol 3-phosphate",0.00116066078420495,0.699
"C00449","N6-(L-1,3-Dicarboxypropyl)-L-lysine",-0.00224116203026624,0.341
"C00053","3'-Phosphoadenylyl sulfate",-0.000239813503949592,0.55
"C15584","Phenol",-2.03778031025497e-05,0.541
"C01132","N-Acetyl-D-galactosamine",-6.96995679714075e-05,0.569
"C21858","N-(4-Oxoglutaryl)-L-cysteinylglycine",-0.00100842810751557,0.325
"C04409","2-Amino-3-carboxymuconate semialdehyde",-0.00302189423409126,0.384
"C00631","2-Phospho-D-glycerate",-0.000938922933781062,0.3
"C04635","1-(1-Alkenyl)-sn-glycero-3-phosphoethanolamine",0.000142759418101613,0.578
"C00083","Malonyl-CoA",-0.000247287457520002,0.447
"C00040","Acyl-CoA",0.00928659969536266,1
"C01185","Nicotinate D-ribonucleotide",-0.0042875592975073,0.278
"C04637","1-Phosphatidyl-D-myo-inositol 4,5-bisphosphate",6.43066071476326e-06,0.561
"C05981","Phosphatidylinositol-3,4,5-trisphosphate",-3.43342086891719e-05,0.504
"C00129","Isopentenyl diphosphate",0.000667949460511002,0.603
"C00681","1-Acyl-sn-glycerol 3-phosphate",0.00157252736120747,0.939
"C00135","L-Histidine",2.4527871796156e-05,0.555
"C00032","Heme",0.000266322109769703,0.612
"C00448","trans,trans-Farnesyl diphosphate",0.00098785747834057,0.634
"C00829","Naphthalene",-0.000428098546480476,0.474
"C04598","2-Acetyl-1-alkyl-sn-glycero-3-phosphocholine",0.00135716520771146,0.85
"C00140","N-Acetyl-D-glucosamine",-0.000821632977656979,0.435
"C00621","Dolichyl diphosphate",-0.000156059635223387,0.359
"C00364","dTMP",-0.00300842670858443,0.363
"C00239","dCMP",-0.0024328197805706,0.394
"C00362","dGMP",-0.00173523501021539,0.331
"C00360","dAMP",-0.000774373150316803,0.462
"C00365","dUMP",-0.00306887672218955,0.383
"C00455","Nicotinamide D-ribonucleotide",-0.00119638594813141,0.413
"C00655","Xanthosine 5'-phosphate",-0.00271641171739053,0.168
"C06196","2'-Deoxyinosine 5'-phosphate",-0.00213763343813022,0.417
"C00219","Arachidonate",0.097984891517607,1
"C00227","Acetyl phosphate",-0.000104393781948489,0.545
